Name,State,Party,Incumbent (yes/no),Chamber,Twitter Handle,Official Candidate
Will Boyd,Alabama,Democratic,no,Senate,willboydforAL,
Brandaun Dean,Alabama,Democratic,no,Senate,BrandaunDean,
Lanny Jackson,Alabama,Democratic,no,Senate,NA,
Lillie Boddie,Alabama,Republican,no,Senate,NA,
Katie Britt,Alabama,Republican,no,Senate,KatieBrittforAL ; KatieBoydBritt,
Mo Brooks,Alabama,Republican,no,Senate,MoBrooks ; RepMoBrooks,
Karla DuPriest,Alabama,Republican,no,Senate,DuPriest4Senate,
Michael Durant,Alabama,Republican,no,Senate,MikeDurantAL,
Jake Schafer,Alabama,Republican,no,Senate,NA,
Edgar Blatchford,Alaska,Democratic,no,Senate,edgarblatchford,
Mark Begich,Alaska,Democratic,no,Senate,MarkBegich ; SenatorBegich,
Sam Little,Alaska,Republican,no,Senate,NA,
Lisa Murkowski,Alaska,Republican,yes,Senate,lisamurkowski ; LisaForSenate,
John Schiess,Alaska,Republican,no,Senate,NA,
Kendall L. Shorkey,Alaska,Republican,no,Senate,NA,
Karl Speights,Alaska,Republican,no,Senate,NA,
Kelly Tshibaka,Alaska,Republican,no,Senate,KellyForAlaska,
Mark Kelly,Arizona,Democratic,yes,Senate,SenMarkKelly; CaptMarkKelly,
Mark Brnovich,Arizona,Republican,no,Senate,GeneralBrnovich ; GeneralBrnovich,
Jim Lamon,Arizona,Republican,no,Senate,jim_lamon,
Blake Masters,Arizona,Republican,no,Senate,bgmasters,
Michael McGuire,Arizona,Republican,no,Senate,GeneralMcGuire,
Justin Olson,Arizona,Republican,no,Senate,_JustinOlson,
Jack Foster,Arkansas,Democratic,no,Senate,NA,
Natalie James,Arkansas,Democratic,no,Senate,JamesForAR,
Dan Whitfield,Arkansas,Democratic,no,Senate,DanWhitCongress,
Jake Bequette,Arkansas,Republican,no,Senate,JakeBequette91,
John Boozman,Arkansas,Republican,yes,Senate,JohnBoozman ; Boozman4AR,
Heath Loftis,Arkansas,Republican,no,Senate,pstrheathloftis,
Jan Morgan,Arkansas,Republican,no,Senate,JanMorganMedia,
Akinyemi Agbede,California,Democratic,no,Senate,NextCalSenator,
Dan O'Dowd,California,Democratic,no,Senate,RealDanODowd,
Alex Padilla,California,Democratic,yes,Senate,AlexPadilla4CA ; SenAlexPadilla,
Douglas Howard Pierce,California,Democratic,no,Senate,pierceussenate,
Obaidul Huq Pirjada,California,Democratic,no,Senate,NA,
Timothy J. Ursich,California,Democratic,no,Senate,Ursich4SenateCA,
James P. Bradley,California,Republican,no,Senate,JamesBradleyCA,
Jon Elist,California,Republican,no,Senate,jonelist,
Myron L. Hall,California,Republican,no,Senate,podiatristlosan,
Sarah Sun Liew,California,Republican,no,Senate,Sarahliew7 ; DrSarah4Senate,
Robert George Lucero Jr.,California,Republican,no,Senate,Lucero4CA,
Mark P. Meuser,California,Republican,no,Senate,MarkMeuser,
Enrique Petris,California,Republican,no,Senate,NA,
Chuck Smith,California,Republican,no,Senate,NA,
Carlos Guillermo Tapia,California,Republican,no,Senate,NA,
Cordie Williams,California,Republican,no,Senate,cordie4senate ; drcordiew,
Michael Bennet,Colorado,Democratic,yes,Senate,MichaelBennet ; SenatorBennet ,
Ron Hanks,Colorado,Republican,no,Senate,HanksUSSenate,
Joe O'Dea,Colorado,Republican,no,Senate,ODeaForColorado,
Richard Blumenthal,Connecticut,Democratic,yes,Senate,SenBlumenthal ; DickBlumenthal,
Nicholas Connors,Connecticut,Republican,no,Senate,NicholasConnors,
John Flynn,Connecticut,Republican,no,Senate,jflynn4ussenate,
Robert F. Hyde,Connecticut,Republican,no,Senate,RobertFHyde1,
Themis Klarides,Connecticut,Republican,no,Senate,MAGAThemis ; RepTKlarides,
Leora Levy,Connecticut,Republican,no,Senate,LeoraLevyCT,
Peter Lumaj,Connecticut,Republican,no,Senate,PeterLumaj,
Joe Visconti,Connecticut,Republican,no,Senate,JoeVisconti,
Edward Abud,Florida,Democratic,no,Senate,NA,
Val Demings,Florida,Democratic,no,Senate,RepValDemings ; valdemings,
Allen Ellison,Florida,Democratic,no,Senate,AllenLEllison ; TeamEllison2022,
Al Fox,Florida,Democratic,no,Senate,AlbertAFoxJr,
Alan Grayson,Florida,Democratic,no,Senate,AlanGrayson,
Dana Harshman,Florida,Democratic,no,Senate,NA,
Josue Larose,Florida,Democratic,no,Senate,DrJosueLarose,
Allek Pastrana,Florida,Democratic,no,Senate,allekpastrana,
William Sanchez,Florida,Democratic,no,Senate,sanchezforsen,
Coleman Watson,Florida,Democratic,no,Senate,NA,
Joshua Weil,Florida,Democratic,no,Senate,Weil4USSenate,
Kevin DePuy,Florida,Republican,no,Senate,depuy_kevin,
Howard Knepper,Florida,Republican,no,Senate,howard_knepper,
Jake Loubriel,Florida,Republican,no,Senate,NA,
Ervan Katari Miller,Florida,Republican,no,Senate,ervan_katari,
Marco Rubio,Florida,Republican,yes,Senate,marcorubio ; SenRubioPress,
Earl Yearicks IV,Florida,Republican,no,Senate,NA,
Tamara Johnson-Shealey,Georgia,Democratic,no,Senate,TamaraShealey,
Raphael Warnock,Georgia,Democratic,yes,Senate,ReverendWarnock ; SenatorWarnock,
Gary Black,Georgia,Republican,no,Senate,GaryBlackForGA,
Josh Clark,Georgia,Republican,no,Senate,JoshClarkGA,
Kelvin King,Georgia,Republican,no,Senate,kelvinking4ga,
Jonathan McColumn,Georgia,Republican,no,Senate,JonMcColumn,
Latham Saddler,Georgia,Republican,no,Senate,LathamSaddler,
Herschel Walker,Georgia,Republican,no,Senate,HerschelWalker,
Brian Schatz,Hawaii,Democratic,yes,Senate,SenBrianSchatz ; brianschatz,
Bob McDermott,Hawaii,Republican,no,Senate,repbobmcdermott,
Ben Pursley,Idaho,Democratic,no,Senate,PursleyforSen,no
David Roth,Idaho,Democratic,no,Senate,rothforIdaho,yes
Brenda Bourn,Idaho,Republican,no,Senate,NA,no
Mike Crapo,Idaho,Republican,yes,Senate,crapoforsenate ; MikeCrapo,yes
Natalie Fleming,Idaho,Republican,no,Senate,NA,no
Scott Trotter,Idaho,Republican,no,Senate,NA,no
Ramont Turnbull,Idaho,Republican,no,Senate,RamontTurnbull,no
Tammy Duckworth,Illinois,Democratic,yes,Senate,SenDuckworth ; TammyDuckworth,
Casey Chlebek,Illinois,Republican,no,Senate,CaseySenate,
Matthew Dubiel,Illinois,Republican,no,Senate,MattOnAir,
Peggy Hubbard,Illinois,Republican,no,Senate,PeggyHubbardIL,
Maryann Mahlen,Illinois,Republican,no,Senate,NA,
Bobby Piton,Illinois,Republican,no,Senate,UAmerica333 ; BobbyPiton333,
Kathy Salvi,Illinois,Republican,no,Senate,salviforsenate,
Jimmy Lee Tillman,Illinois,Republican,no,Senate,NA,
Anthony Williams,Illinois,Republican,no,Senate,NA,
Thomas McDermott Jr.,Indiana,Democratic,no,Senate,tommcdermottjr,yes
Todd Young,Indiana,Republican,yes,Senate,ToddYoungIN ; SenToddYoung,yes
Abby Finkenauer,Iowa,Democratic,no,Senate,Abby4Iowa,
Michael T. Franken,Iowa,Democratic,no,Senate,FrankenforIowa,
Glenn Hurst,Iowa,Democratic,no,Senate,DrGlennHurst,
Jim Carlin,Iowa,Republican,no,Senate,carlinforsenate,
Chuck Grassley,Iowa,Republican,yes,Senate,ChuckGrassley,
Mark Holland,Kansas,Democratic,no,Senate,MarkHollandKCK,
Michael Soetaert,Kansas,Democratic,no,Senate,SoetaertMichael,
Joan Farr,Kansas,Republican,no,Senate,JoanEFarr,
Jerry Moran,Kansas,Republican,yes,Senate,JerryMoran,
Charles Booker,Kentucky,Democratic,no,Senate,Booker4KY,yes
Ruth Gao,Kentucky,Democratic,no,Senate,ruthgao4ky,no
Joshua Blanton Sr.,Kentucky,Democratic,no,Senate,JoshuaBlantonSr,no
John Merrill,Kentucky,Democratic,no,Senate,NA,no
Arnold Blankenship,Kentucky,Republican,no,Senate,NA,no
Valerie Frederick,Kentucky,Republican,no,Senate,NA,no
Paul V. Hamilton,Kentucky,Republican,no,Senate,Hamilton4S,no
John Scheiss,Kentucky,Republican,no,Senate,NA,no
Tami Stanfield,Kentucky,Republican,no,Senate,NA,no
Rand Paul,Kentucky,Republican,yes,Senate,RandPaul ; SenRandPaul,yes
Gary Chambers,Louisiana,Democratic,no,Senate,GaryChambersJr,
Luke Mixon,Louisiana,Democratic,no,Senate,LukeMixonLA,
John Kennedy,Louisiana,Republican,yes,Senate,SenJohnKennedy,
Michelle Laurence Smith,Maryland,Democratic,no,Senate,MichelleSenate,
Chris Van Hollen,Maryland,Democratic,yes,Senate,VanHollenForMD ; ChrisVanHollen,
Chris Chaffee,Maryland,Republican,no,Senate,ChaffeeUSSenate,
George Davis,Maryland,Republican,no,Senate,GeorgeElect,
Nnabu Eze,Maryland,Republican,no,Senate,eze4senate,
Lorie R. Friend,Maryland,Republican,no,Senate,LorieFriendGOP,
Reba A. Hawkins,Maryland,Republican,no,Senate,NA,
Jon McGreevey,Maryland,Republican,no,Senate,NA,
Joseph Perez,Maryland,Republican,no,Senate,NA,
Todd A. Puglisi,Maryland,Republican,no,Senate,ForPuglisi,
James Tarantin,Maryland,Republican,no,Senate,JamesTarantin,
John Thormann,Maryland,Republican,no,Senate,thormann4senate ; john_thormann,
Ron William Harris,Missouri,Democratic,no,Senate,NA,
Jewel Kelly,Missouri,Democratic,no,Senate,JewelCommittee,
Pat Kelly,Missouri,Democratic,no,Senate,NA,
Lucas Kunce,Missouri,Democratic,no,Senate,LucasKunceMO,
Lewis Rolen,Missouri,Democratic,no,Senate,rolenlewis1,
Gena Ross,Missouri,Democratic,no,Senate,GenaRossforMO6,
Josh Shipp,Missouri,Democratic,no,Senate,NA,
Clarence Taylor,Missouri,Democratic,no,Senate,NA,
Spencer Toder,Missouri,Democratic,no,Senate,SpencerToder,
Carla Coffee Wright,Missouri,Democratic,no,Senate,NA,
Trudy Busch Valentine,Missouri,Democratic,no,Senate,buschvalentine,
Robert Allen,Missouri,Republican,no,Senate,NA,
Russel Pealer Breyfogle Jr.,Missouri,Republican,no,Senate,NA,
Eric Greitens,Missouri,Republican,no,Senate,EricGreitens,
C.W. Gardner,Missouri,Republican,no,Senate,NA,
Vicky Hartzler,Missouri,Republican,no,Senate,RepHartzler,
Rickey Joiner,Missouri,Republican,no,Senate,NA,
Patrick A. Lewis,Missouri,Republican,no,Senate,NA,
Billy Long,Missouri,Republican,no,Senate,USRepLong ; auctnr1,
Mark McCloskey,Missouri,Republican,no,Senate,mccloskeyusa,
Eric McElroy,Missouri,Republican,no,Senate,wrathoferic,
Bernie Mowinsk,Missouri,Republican,no,Senate,BERNIEMOW,
Robert Olson,Missouri,Republican,no,Senate,NA,
Deshon Porter,Missouri,Republican,no,Senate,bigdzone,
Dave Schatz,Missouri,Republican,no,Senate,DaveSchatzMO,
Kevin C. Schepers,Missouri,Republican,no,Senate,NA,
Eric S. Schmitt,Missouri,Republican,no,Senate,Eric_Schmitt ; AGEricSchmitt,
Dave Sims,Missouri,Republican,no,Senate,NA,
Hartford Tunnell,Missouri,Republican,no,Senate,NA,
Curtis D. Vaughn,Missouri,Republican,no,Senate,Curtis4Missouri,
Catherine Cortez Masto,Nevada,Democratic,yes,Senate,CortezMasto ; SenCortezMasto,
Stephanie Kasheta,Nevada,Democratic,no,Senate,NA,
Corey Reid,Nevada,Democratic,no,Senate,NA,
Sam Brown,Nevada,Republican,no,Senate,CaptainSamBrown,
William Conrad,Nevada,Republican,no,Senate,billconradus,
Bill Hockstedler,Nevada,Republican,no,Senate,billhockstedler,
Adam Laxalt,Nevada,Republican,no,Senate,AdamLaxalt,
Sharelle Mendenhall,Nevada,Republican,no,Senate,Sharelle4Senate,
Tyler Perkins,Nevada,Republican,no,Senate,NA,
Carlo Poliak,Nevada,Republican,no,Senate,NA,
Paul Rodriguez,Nevada,Republican,no,Senate,NA,
Maggie Hassan,New Hampshire,Democratic,yes,Senate,Maggie_Hassan ; SenatorHassan,
Gerard Beloin,New Hampshire,Republican,no,Senate,NA,
Donald C. Bolduc,New Hampshire,Republican,no,Senate,GenDonBolduc,
Bruce Fenton,New Hampshire,Republican,no,Senate,brucefenton,
Chuck Morse,New Hampshire,Republican,no,Senate,Morse4Senate,
Tejasinha Sivalingam,New Hampshire,Republican,no,Senate,NA,
Kevin Smith,New Hampshire,Republican,no,Senate,TeamSmithforNH ; NHkevinsmith,
Edmund LaPlante,New Hampshire,Republican,no,Senate,NA,
Vikram Marshamani,New Hampshire,Republican,no,Senate,NA,
Chuck Schumer,New York,Democratic,yes,Senate,SenSchumer ; chuckschumer,yes
Joe Pinion,New York,Republican,no,Senate,JosephPinion,yes
Greg Antoine,North Carolina,Democratic,no,Senate,GregforNC,no
Chrelle Booker,North Carolina,Democratic,no,Senate,ChrelleBooker,no
Cheri Beasley,North Carolina,Democratic,no,Senate,CheriBeasleyNC,yes
James L. Carr Jr.,North Carolina,Democratic,no,Senate,carrjr4senate,no
Robert Colon,North Carolina,Democratic,no,Senate,NA,no
Alyssia Rose-Katherine Hammond,North Carolina,Democratic,no,Senate,Alyssia_Hammond,no
Constance Lov Johnson,North Carolina,Democratic,no,Senate,FashShowDinner,no
Tobias LaGrone,North Carolina,Democratic,no,Senate,tobias_lagrone,no
B. K. Maginnis,North Carolina,Democratic,no,Senate,bkmaginnis,no
Rett Newton,North Carolina,Democratic,no,Senate,RettNewton,no
Marcus W. Williams,North Carolina,Democratic,no,Senate,Marc7Marcus,no
Jen Banwart,North Carolina,Republican,no,Senate,Jen4SenNC,no
Lee Brian,North Carolina,Republican,no,Senate,NA,no
Leonard Bryant,North Carolina,Republican,no,Senate,NA,no
Ted Budd,North Carolina,Republican,no,Senate,RepTedBudd,yes
Drew Bulecza,North Carolina,Republican,no,Senate,Cowboy4Congress,no
Marjorie K. Eastman,North Carolina,Republican,no,Senate,MarjorieKEastmn,no
David Flaherty,North Carolina,Republican,no,Senate,NA,no
Benjamin Griffiths,North Carolina,Republican,no,Senate,NA,no
Kenneth Harper,North Carolina,Republican,no,Senate,ncvoteharper,no
Pat McCrory,North Carolina,Republican,no,Senate,PatMcCroryNC,no
Charles Kenneth Moss,North Carolina,Republican,no,Senate,NA,no
Lichia Sibhatu,North Carolina,Republican,no,Senate,Lichia4ussenate,no
Debora Tshiovo,North Carolina,Republican,no,Senate,TshiovoM,no
Mark Walker,North Carolina,Republican,no,Senate,RepMarkWalker,no
Katrina Christiansen,North Dakota,Democratic,no,Senate,katrina_senate,
Michael Steele,North Dakota,Democratic,no,Senate,j_senate,
John Hoeven,North Dakota,Republican,yes,Senate,SenJohnHoeven,
Riley Kuntz,North Dakota,Republican,no,Senate,NA,
Tim Ryan,Ohio,Democratic,no,Senate,RepTimRyan,
J. D. Vance,Ohio,Republican,no,Senate,JDVance1,
Arya Azma,Oklahoma,Democratic,no,Senate,NA,
Dennis Baker,Oklahoma,Democratic,no,Senate,NA,
Jason Bollinger,Oklahoma,Democratic,no,Senate,Jason_Bollinger,
Jo Glenn,Oklahoma,Democratic,no,Senate,glennforsenate,
Madison Horn,Oklahoma,Democratic,no,Senate,madisonhornok,
Brandon Wade,Oklahoma,Democratic,no,Senate,NA,
Jackson Lahmeyer,Oklahoma,Republican,no,Senate,JacksonLahmeyer,
James Lankford,Oklahoma,Republican,yes,Senate,jameslankford ; SenatorLankford,
Will Barlow,Oregon,Democratic,no,Senate,WmBarlowIII,no
Brent Thompson,Oregon,Democratic,no,Senate,NA,no
Ron Wyden,Oregon,Democratic,yes,Senate,RonWyden ; WydenForOregon,yes
Jason Beebe,Oregon,Republican,no,Senate,BeebeForOregon,no
Christopher C. Christensen,Oregon,Republican,no,Senate,NA,no
Robert M. Fleming,Oregon,Republican,no,Senate,NA,no
Darin Harbick,Oregon,Republican,no,Senate,DarinHarbickOre,
Sam Palmer,Oregon,Republican,no,Senate,NA,no
Jo Rae Perkins,Oregon,Republican,no,Senate,PerkinsForUSSen,
Ibra A. Taher,Oregon,Republican,no,Senate,Ibra_Taher,no
John Fetterman,Pennsylvania,Democratic,no,Senate,JohnFetterman ; FettermanLt,yes
Malcolm Kenyatta,Pennsylvania,Democratic,no,Senate,malcolmkenyatta ; RepKenyatta,no
Alexandria Khalil,Pennsylvania,Democratic,no,Senate,NA,no
Conor Lamb,Pennsylvania,Democratic,no,Senate,ConorLambPA ; RepConorLamb,no
Kathy Barnette,Pennsylvania,Republican,no,Senate,Kathy4Truth,no
Jeff Bartos,Pennsylvania,Republican,no,Senate,jeff_bartos,no
George Bochetto,Pennsylvania,Republican,no,Senate,NA,no
Sean Gale,Pennsylvania,Republican,no,Senate,NA,no
David McCormick,Pennsylvania,Republican,no,Senate,DaveMcCormickPA,
Mehmet Oz,Pennsylvania,Republican,no,Senate,DrOz,
Carla Sands,Pennsylvania,Republican,no,Senate,CarlaHSands,no
Angela Geter,South Carolina,Democratic,no,Senate,geterforsenate,
Krystle Matthews,South Carolina,Democratic,no,Senate,kmforsenate,
Catherine Fleming Bruce,South Carolina,Democratic,no,Senate,tnovsa,
Tim Scott,South Carolina,Republican,yes,Senate,SenatorTimScott ; votetimscott,
Brian Bengs,South Dakota,Democratic,no,Senate,BrianBengs,
Mark Mowry,South Dakota,Republican,no,Senate,MowryforSenate,
Patrick Schubert,South Dakota,Republican,no,Senate,NA,
John Thune,South Dakota,Republican,yes,Senate,SenJohnThune,
Bruce Buffalo Dreamer Whalen,South Dakota,Republican,no,Senate,Whalen4USSenate,
TBD,Utah,Democratic,no,Senate,NA,
Becky Edwards,Utah,Republican,no,Senate,beckyforutah,
Ally Isom,Utah,Republican,no,Senate,allyforutah,
Mike Lee,Utah,Republican,yes,Senate,SenMikeLee,
Isaac Evans-Frantz,Vermont,Democratic,no,Senate,iefrantz,
Niki Thran,Vermont,Democratic,no,Senate,DrNikiThran,
Peter Welch,Vermont,Democratic,no,Senate,PeterWelch ; WelchForVT,
Gerald Malloy,Vermont,Republican,no,Senate,NA,
Christina Nolan,Vermont,Republican,no,Senate,nolanforsenate,
Patty Murray,Washington,Democratic,yes,Senate,PattyMurray ; MurrayCampaign,
Tiffany Smiley,Washington,Republican,no,Senate,SmileyForWA,
Mandela Barnes,Wisconsin,Democratic,no,Senate,TheOtherMandela ; LGMandelaBarnes,
Sarah Godlewski,Wisconsin,Democratic,no,Senate,SarahforWI ; WITreasurer,
Alex Lasry,Wisconsin,Democratic,no,Senate,AlexLasryWI,
Kou Lee,Wisconsin,Democratic,no,Senate,NA,
Chantia Lewis,Wisconsin,Democratic,no,Senate,ChantiaLewis1,
Adam Murphy,Wisconsin,Democratic,no,Senate,MurphyForWI,
Tom Nelson,Wisconsin,Democratic,no,Senate,NelsonforWI,
Steven Olikara,Wisconsin,Democratic,no,Senate,StevenOlikara,
Peter Peckarsky,Wisconsin,Democratic,no,Senate,PeckarskyForWI,
Jeff Rumbaugh,Wisconsin,Democratic,no,Senate,JeffRumbaugh,
Darrell Williams,Wisconsin,Democratic,no,Senate,NA,
John Berman,Wisconsin,Republican,no,Senate,NA,
Brad Beyer,Wisconsin,Republican,no,Senate,BeyerForSenate,
Ron Johnson,Wisconsin,Republican,yes,Senate,SenRonJohnson ; RonJohnsonWI,